SolarRef (%),WindRef (%) UI,LoadRef (%),SolarU (V),LoadI (mA),WindU (V),Fuel cell U (V),Fuel cell pwm (0-255),ElectrolyzerU (V),ElectrolyzerI (mA),Electrolyzer pwm (0-255),gridU (V),H2Ref byte (0-255),looptime (ms),fanRaw (%) dimmer,wind pwm (0-255),Total current multiplier (mA),zon power (W),wind power (W),fuel cell flow (-),Tanklevel (mL),t (s)
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,83.5575455,0.904
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,83.5575455,1.01
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,83.5575455,1.216
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,83.5575455,1.418
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,83.5575455,1.622
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,83.5575455,1.82
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,83.5575455,2.032
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,83.5575455,2.229
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,83.5575455,2.437
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,83.5575455,2.634
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,83.5575455,2.836
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,83.5575455,3.041
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,83.5575455,3.249
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,83.5575455,3.452
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,83.5575455,3.653
